"0",""
"0","# Extract out the salient information from the filename and pivot the data longer - ""permed"" version"
"0","# Had to manually change image names to follow convention/consistency"
"0",""
"0","control_1_exp <- control_1[2:dim(control_1)[1],1:335] %>%"
"0","  separate_wider_delim(file, delim = ""_"", names = c(""date"", ""strain"", ""treatment"", ""embryoID"", NA)) %>%"
"0","  pivot_longer(cols = `1`:`333`, names_to = ""xpoint"", values_to = ""intensity"") %>%"
"0","  mutate(unique_id = paste(date, strain, treatment, embryoID, channel, sep = ""_""))"
"0"," "
"0","control_2_exp <- control_2[2:dim(control_2)[1],1:335] %>%"
"0","  separate_wider_delim(file, delim = ""_"", names = c(""date"", ""strain"", ""treatment"", ""embryoID"", NA)) %>%"
"0","  pivot_longer(cols = `1`:`333`, names_to = ""xpoint"", values_to = ""intensity"") %>%"
"0","  mutate(unique_id = paste(date, strain, treatment, embryoID, channel, sep = ""_""))"
"0"," "
"0","control_3_exp <- control_3[2:dim(control_3)[1],1:335] %>%"
"0","  separate_wider_delim(file, delim = ""_"", names = c(""date"", ""strain"", ""treatment"", ""embryoID"", NA)) %>%"
"0","  pivot_longer(cols = `1`:`333`, names_to = ""xpoint"", values_to = ""intensity"") %>%"
"0","  mutate(unique_id = paste(date, strain, treatment, embryoID, channel, sep = ""_"")) "
"0",""
"0"," "
"0","test_1_exp <- test_1[2:dim(test_1)[1],1:335] %>%"
"0","  separate_wider_delim(file, delim = ""_"", names = c(""date"", ""strain"", ""treatment"", ""embryoID"", NA)) %>%"
"0","  pivot_longer(cols = `1`:`333`, names_to = ""xpoint"", values_to = ""intensity"") %>%"
"0","  mutate(unique_id = paste(date, strain, treatment, embryoID, channel, sep = ""_""))"
"0",""
"0","test_2_exp <- test_2[2:dim(test_2)[1],1:335] %>%"
"0","  separate_wider_delim(file, delim = ""_"", names = c(""date"", ""strain"", ""treatment"", ""embryoID"", NA)) %>%"
"0","  pivot_longer(cols = `1`:`333`, names_to = ""xpoint"", values_to = ""intensity"") %>%"
"0","  mutate(unique_id = paste(date, strain, treatment, embryoID, channel, sep = ""_""))"
"0",""
"0","test_3_exp <- test_3[2:dim(test_3)[1],1:335] %>%"
"0","  separate_wider_delim(file, delim = ""_"", names = c(""date"", ""strain"", ""treatment"", ""embryoID"", NA)) %>%"
"0","  pivot_longer(cols = `1`:`333`, names_to = ""xpoint"", values_to = ""intensity"") %>%"
"0","  mutate(unique_id = paste(date, strain, treatment, embryoID, channel, sep = ""_""))"
"0",""
"0","test_4_exp <- test_4[2:dim(test_4)[1],1:335] %>%"
"0","  separate_wider_delim(file, delim = ""_"", names = c(""date"", ""strain"", ""treatment"", ""embryoID"", NA)) %>%"
"0","  pivot_longer(cols = `1`:`333`, names_to = ""xpoint"", values_to = ""intensity"") %>%"
"0","  mutate(unique_id = paste(date, strain, treatment, embryoID, channel, sep = ""_""))"
"0",""
"0",""
