"0",""
"0","# Split out channel 2"
"0","# channel_2_only <- bmk1_RNAi_data_total %>%"
"0","#   filter(channel == ""ch2"" & treatment == ""L4440"")"
"0","# unique(channel_2_only$embryoID, channel_2_only$date)"
"0","# # Split out channel 1"
"0","# channel_1_only <- bmk1_RNAi_data_total %>%"
"0","#   filter(channel == ""ch1"" | treatment == ""bmk-1"")"
"0",""
"0","channel_2_only <- bmk1_RNAi_data_total %>%"
"0","  filter(channel == ""ch2"")"
"0",""
"0","channel_1_only <- bmk1_RNAi_data_total %>%"
"0","  filter(channel == ""ch1"")"
"0",""
"0","# Check that everything worked"
"0","dim(bmk1_RNAi_data_total)"
"1","[1]"
"1"," 18648"
"1","     9"
"1","
"
"0","dim(channel_2_only)"
"1","[1]"
"1"," 9324"
"1","    9"
"1","
"
"0","dim(channel_1_only)"
"1","[1]"
"1"," 9324"
"1","    9"
"1","
"
"0","# Align by finding max per variable and adjusting row_id"
"0","channel_2_dt <- as.data.table(channel_2_only)"
"0","#channel_2_only"
"0","channel_2_dt$xpoint <- as.integer(channel_2_dt$xpoint)"
"0","channel_2_dt[, aligned_row := xpoint - (which.max(intensity) - 1), by = unique_id]"
"0","#channel_2_dt"
"0","channel2_dcast <- dcast(channel_2_dt, strain + aligned_row ~ unique_id, value.var = ""intensity"")"
"0",""
"0","#channel2_dcast"
"0","dim(channel2_dcast)"
"1","[1]"
"1"," 428"
"1","  30"
"1","
"
"0","# Create align rows for channel 1"
"0","channel_1_dt <- as.data.table(channel_1_only)"
"0","channel_1_dt$xpoint <- as.integer(channel_1_dt$xpoint)"
"0",""
"0","# Create an aligned row for channel 1"
"0","dim(channel_1_dt)[1]"
"1","[1]"
"1"," 9324"
"1","
"
"0","head(channel_1_dt)"
