"0",""
"0","# Merge the datasets together "
"0","bmk1_RNAi_data_total <- rbind(control_1_plustime, control_2_plustime, control_3_plustime, test_1_plustime, test_2_plustime, test_3_plustime, test_4_plustime)"
"0",""
"0","# Set explicit order for facets"
"0","bmk1_RNAi_data_total$treatment <- factor(bmk1_RNAi_data_total$treatment,"
"0","                                          levels = c(""bmk-1"", ""L4440""))"
"0",""
"0","# Plot it - all samples"
"0","ggplot(data = bmk1_RNAi_data_total, aes(x = timepoints, y = intensity, group = c(unique_id))) +"
"0","  geom_line(aes(colour = unique_id))+"
"0","  facet_wrap(~ channel + treatment)+"
"0","  guides(color = ""none"")+"
"0","  theme_bw()"
"0",""
