"0",""
"0","# import the control data"
"0","# control data comes from L4440 empty vector RNAi controls "
"0","control_1 <- read.table(file = ""../01_input/2026-6-22_1458_datafile_for_230713_L4440_RNAi_rep1.txt"", header = FALSE, sep = ""\t"")"
"0","control_2 <- read.table(file = ""../01_input/2026-6-22_153_datafile_for_230828_L4440_RNAi_rep2.txt"", header = FALSE, sep = ""\t"")"
"0","control_3 <- read.table(file = ""../01_input/2026-6-22_156_datafile_for_240122_LP306_L4440-rep3.txt"", header = FALSE, sep = ""\t"")"
"0",""
"0",""
"0","# import RNAi treatment data "
"0","test_1 <- read.table(file = ""../01_input/2026-6-22_1528_datafile_for_220719_LP306_bmk-1_RNAi.txt"", header = FALSE, sep = ""\t"")"
"0","test_2 <- read.table(file = ""../01_input/2026-6-22_1536_datafile_for_230408_LP306_BMK-1_rep1.txt"", header = FALSE, sep = ""\t"")"
"0","test_3 <- read.table(file = ""../01_input/2026-6-22_1544_datafile_for_231107_LP306_BMK-1_rep2.txt"", header = FALSE, sep = ""\t"")"
"0","test_4 <- read.table(file = ""../01_input/2026-6-22_1550_datafile_for_231113_LP306_BMK-1_rep3.txt"", header = FALSE, sep = ""\t"")"
"0",""
"0","# test its dimensions"
"0","#dim(control_1)"
"0","#dim(control_2)"
"0","#dim(test_1)"
"0","#dim(test_2)"
"0","#dim(test_3)"
"0","#dim(test_4)"
"0",""
"0","# Rename the column names"
"0","col_times <- paste(rep(1:333), sep = """")"
"0","colnames(control_1) <- c(""file"", ""channel"", col_times)"
"0","colnames(control_2) <- c(""file"", ""channel"", col_times)"
"0","colnames(control_3) <- c(""file"", ""channel"", col_times)"
"0",""
"0","colnames(test_1) <- c(""file"", ""channel"", col_times)"
"0","colnames(test_2) <- c(""file"", ""channel"", col_times)"
"0","colnames(test_3) <- c(""file"", ""channel"", col_times)"
"0","colnames(test_4) <- c(""file"", ""channel"", col_times)"
"0",""
"0","# Check that the dimensions remain unchanged"
"0","dim(control_1)"
"1","[1]"
"1","  11"
"1"," 337"
"1","
"
"0","dim(control_2)"
"1","[1]"
"1","   5"
"1"," 337"
"1","
"
"0","dim(control_3)"
"1","[1]"
"1","   9"
"1"," 337"
"1","
"
"0","dim(test_1)"
"1","[1]"
"1","   7"
"1"," 337"
"1","
"
"0","dim(test_2)"
"1","[1]"
"1","  15"
"1"," 337"
"1","
"
"0","dim(test_3)"
"1","[1]"
"1","   9"
"1"," 337"
"1","
"
"0","dim(test_4)"
"1","[1]"
"1","   7"
"1"," 337"
"1","
"
"0","# control_1[1:9,1:8]"
"0","# control_2[1:9,1:8]"
"0","# control_3[1:9,1:8]"
"0",""
"0","# test_1[1:9,1:8]"
"0","# test_2[1:9,1:8]"
"0","# test_3[1:9,1:8]"
"0","# test_4[1:9,1:8]"
"0",""
