"0",""
"0","# Separate out the unique identifier info, then pivot sider"
"0","bmk1_wide_by_sample <- bmk1_norm_total %>%"
"0","  pivot_wider(names_from = c(date, embryoID, channel, treatment), "
"0","            values_from = normalized_intensity,"
"0","            id_cols = c(strain, aligned_row))"
"0",""
"0",""
"0","# Second Try - Separate out the unique identifier info, then pivot sider"
"0","bmk1_wide_by_sample <- bmk1_norm_total %>%"
"0","  pivot_wider(names_from = c(date, embryoID), "
"0","            values_from = normalized_intensity,"
"0","            id_cols = c(strain, aligned_row, treatment, channel))"
"0",""
"0",""
"0",""
"0","colnames(bmk1_wide_by_sample)"
"1"," [1]"
"1"," ""strain""     "
"1"," ""aligned_row"""
"1"," ""treatment""  "
"1"," ""channel""    "
"1"," ""220719_01""  "
"1"," ""220719_02""  "
"1","
"
"1"," [7]"
"1"," ""220719_09""  "
"1"," ""230408_04""  "
"1"," ""230408_08""  "
"1"," ""230408_10""  "
"1"," ""230408_12""  "
"1"," ""230408_13""  "
"1","
"
"1","[13]"
"1"," ""230408_14""  "
"1"," ""230408_15""  "
"1"," ""230713_03""  "
"1"," ""230713_04""  "
"1"," ""230713_08""  "
"1"," ""230713_10""  "
"1","
"
"1","[19]"
"1"," ""230713_12""  "
"1"," ""230828_05""  "
"1"," ""230828_07""  "
"1"," ""231107_01""  "
"1"," ""231107_02""  "
"1"," ""231107_06""  "
"1","
"
"1","[25]"
"1"," ""231107_10""  "
"1"," ""231113_04""  "
"1"," ""231113_05""  "
"1"," ""231113_06""  "
"1"," ""240122_01""  "
"1"," ""240122_06""  "
"1","
"
"1","[31]"
"1"," ""240122_08""  "
"1"," ""240122_09""  "
"1","
"
"0","# Play around with mean, medium, and sum:"
"0",""
"0","bmk1_wide_with_stats <- bmk1_wide_by_sample %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    sum_signal    = sum(c_across(`230713_03`:`240122_09`), na.rm = TRUE),"
"0","    mean_signal   = mean(c_across(`230713_03`:`240122_09`), na.rm = TRUE),"
"0","    median_signal = median(c_across(`230713_03`:`240122_09`), na.rm = TRUE),"
"0","    sd_signal     = sd(c_across(`230713_03`:`240122_09`), na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","colnames(bmk1_wide_with_stats)"
"1"," [1]"
"1"," ""strain""       "
"1"," ""aligned_row""  "
"1"," ""treatment""    "
"1"," ""channel""      "
"1"," ""220719_01""    "
"1"," ""220719_02""    "
"1","
"
"1"," [7]"
"1"," ""220719_09""    "
"1"," ""230408_04""    "
"1"," ""230408_08""    "
"1"," ""230408_10""    "
"1"," ""230408_12""    "
"1"," ""230408_13""    "
"1","
"
"1","[13]"
"1"," ""230408_14""    "
"1"," ""230408_15""    "
"1"," ""230713_03""    "
"1"," ""230713_04""    "
"1"," ""230713_08""    "
"1"," ""230713_10""    "
"1","
"
"1","[19]"
"1"," ""230713_12""    "
"1"," ""230828_05""    "
"1"," ""230828_07""    "
"1"," ""231107_01""    "
"1"," ""231107_02""    "
"1"," ""231107_06""    "
"1","
"
"1","[25]"
"1"," ""231107_10""    "
"1"," ""231113_04""    "
"1"," ""231113_05""    "
"1"," ""231113_06""    "
"1"," ""240122_01""    "
"1"," ""240122_06""    "
"1","
"
"1","[31]"
"1"," ""240122_08""    "
"1"," ""240122_09""    "
"1"," ""sum_signal""   "
"1"," ""mean_signal""  "
"1"," ""median_signal"""
"1"," ""sd_signal""    "
"1","
"
"0","bmk1_wide_with_range <- bmk1_wide_with_stats %>%"
"0","  rowwise() %>%"
"0","  mutate(ymeanmax = sum(mean_signal, sd_signal) ) %>%"
"0","  mutate(ymeanmin = sum(mean_signal, -sd_signal)) "
"0",""
"0","colorselection = c(""#000000"", ""#2189ce"")"
"0",""
"0","# Plot split by RNAi treatment"
"0","a <- ggplot(data = bmk1_wide_with_range, aes(x = aligned_row, y = mean_signal, group = interaction(channel, treatment)))+"
"0","  geom_line(aes(color=channel))+"
"0","  scale_color_manual(values = colorselection, aesthetics = c(""colour"", ""fill""), labels = c(""set-1 mRNA"", ""erm-1 mRNA""))+"
"0","  geom_ribbon(aes(ymin = ymeanmin, ymax = ymeanmax, fill=channel), alpha = 0.2, ) +"
"0","  facet_wrap(~ treatment)+"
"0","  theme_bw()"
"0",""
"0","a"
