"0",""
"0",""
"0","# Plot in a different way - set-3 and erm-1 mRNA split into facets"
"0","colorselection = c(""#2189ce"", ""#000000"")"
"0","channel.labs <- c(""set-3 mRNA"", ""erm-1 mRNA"")"
"0","names(channel.labs) <- c(""ch1"", ""ch2"")"
"0",""
"0","# Plot split by transcript"
"0","b <- ggplot(data = bmk1_wide_with_range, aes(x = aligned_row, y = mean_signal, group = interaction(channel, treatment)))+"
"0","  geom_line(aes(color=treatment))+"
"0","  scale_color_manual(values = colorselection, aesthetics = c(""colour"", ""fill""), labels = c(""control"", ""bmk-1 RNAi""))+"
"0","  geom_ribbon(aes(ymin = ymeanmin, ymax = ymeanmax, fill=treatment), alpha = 0.2, ) +"
"0","  facet_wrap(~ channel, labeller = labeller(channel = channel.labs))+"
"0","  theme_bw()"
"0",""
"0","b"
"0",""
