"0",""
"0","e <- ggplot(data = foldChange_calc, aes(x = as.factor(treatment), y = log(fc_enrich, base = 2), fill = channel))+"
"0","  geom_boxplot(outlier.shape = NA)+"
"0","  geom_jitter(position=position_jitterdodge())+"
"0","  scale_y_continuous(limits = c(-0.5, 1.5)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs(y = ""log2 FoldChange Enrichment of mRNA \n(mRNA intensity at 0 / mean mRNA intensity at -100 and 100)"", x = ""mRNA"") +"
"0","  theme_classic(base_size = 12)"
"0",""
"0","e"
