"0",""
"0","# extract the ""peak"" at 1 versus the -100 and +100 values"
"0","peaks_and_valleys <- bmk1_norm_total %>%"
"0","  filter(aligned_row %in% c(-100,1,100)) "
"0",""
"0","# Nest the -100, 1, and +100 values into a single cell"
"0","nest_pandv <- peaks_and_valleys %>%"
"0","  group_by(date, treatment, embryoID, channel) %>%"
"0","  nest()"
"0",""
"0","# A function to calculate the ratio of the value at 1 compared to the mean of -100 and +100"
"0","# my_calc2 <- function(df) {"
"0","#   df$normalized_intensity[2] / mean(df$normalized_intensity[1], df$normalized_intensity[3])"
"0","# }"
"0","my_calc2 <- function(df) {"
"0","  df$normalized_intensity[2] / mean(c(df$normalized_intensity[1], df$normalized_intensity[3]))"
"0","}"
"0",""
"0","# Calculate the ratio for each datapoint"
"0","foldChange_calc <- nest_pandv %>%"
"0","  mutate(fc_enrich = map_dbl(data, my_calc2))"
"0",""
"0","# Change some columns to factors"
"0","foldChange_calc$treatment <- as.factor(foldChange_calc$treatment)"
"0","foldChange_calc$channel <- as.factor(foldChange_calc$channel)"
"0",""
"0","# calculate the max & min - figure out how to set the y-axis"
"0","summary(log(foldChange_calc$fc_enrich, base = 2))"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","-0.03987 "
"1"," 0.15871 "
"1"," 0.26742 "
"1"," 0.36726 "
"1"," 0.55129 "
"1"," 1.25295 "
"1","       1 "
"1","
"
"0","# plot the data:"
"0","d <- ggplot(data = foldChange_calc, aes(x = as.factor(channel), y = log(fc_enrich, base = 2), fill = treatment))+"
"0","  geom_boxplot(outlier.shape = NA)+"
"0","  geom_jitter(position=position_jitterdodge())+"
"0","  scale_y_continuous(limits = c(-0.5, 1.5)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  scale_fill_manual(values = c(""L4440"" = ""darkgray"", ""bmk-1"" = ""lightblue""),"
"0","                   labels = c(""L4440"" = ""L4440 control"", ""bmk-1"" = ""bmk-1 RNAi""))+labs(y = ""log2 FoldChange Enrichment of mRNA \n(mRNA intensity at 0 / mean mRNA intensity at -100 and 100)"", x = ""mRNA"") +"
"0","  scale_x_discrete(labels = c(""ch1"" = ""set-3"", ""ch2"" = ""erm-1""))+"
"0","  theme_classic(base_size = 12)"
"0",""
"0","d"
