"0",""
"0",""
"0",""
"0","# Normalize the data by dividing by the embryo-specific mean"
"0","bmk1_norm_total <- total_align_long %>%"
"0","  separate_wider_delim(unique_id, delim = ""_"", names = c(""date"", NA, ""treatment"", ""embryoID"", ""channel"")) %>%"
"0","  group_by(date, embryoID, channel, treatment) %>%"
"0","  mutate(normalized_intensity = intensity / mean(intensity, na.rm = TRUE))"
"0","table(bmk1_norm_total$channel, bmk1_norm_total$treatment)"
"1","     
"
"1","     "
"1"," bmk-1"
"1"," L4440"
"1","
  ch1"
"1","  5661"
"1","  3663"
"1","
  ch2"
"1","  5661"
"1","  3663"
"1","
"
"0","head(bmk1_norm_total)"
