"0",""
"0","# No channel split needed here anymore - alignment was the only reason"
"0","# channel 1 and channel 2 were ever separated at this stage. Both channels"
"0","# get the same fixed coordinate, so we recenter the whole dataset at once."
"0",""
"0","bmk1_dt <- as.data.table(bmk1_RNAi_data_total)"
"0","bmk1_dt$xpoint <- as.integer(bmk1_dt$xpoint)"
"0",""
"0","# Fixed coordinate: recenter xpoint (1:333) to run -166:166, identical for"
"0","# every embryo and every channel - no peak-finding, no per-embryo offset."
"0","bmk1_dt[, aligned_row := xpoint - 167]"
"0",""
"0","# Check that everything worked"
"0","dim(bmk1_RNAi_data_total)"
"1","[1]"
"1"," 18648"
"1","     9"
"1","
"
"0","dim(bmk1_dt)"
"1","[1]"
"1"," 18648"
"1","    10"
"1","
"
"0","range(bmk1_dt$aligned_row)"
"1","[1]"
"1"," -166"
"1","  166"
"1","
"
"0","# Rename to match the variable name the rest of the script expects"
"0","total_align_long <- bmk1_dt %>%"
"0","  select(strain, aligned_row, unique_id, intensity)"
"0",""
